2021-06-08 20:48:18|26.31|
2021-06-08 20:48:29|26.31|
2021-06-08 20:48:40|26.31|
2021-06-08 20:48:51|26.31|
2021-06-08 20:49:02|26.31|
2021-06-08 20:49:13|26.31|
2021-06-08 20:49:24|26.31|
2021-06-08 20:49:35|26.31|
2021-06-08 20:49:45|26.31|
2021-06-08 20:49:56|26.31|
2021-06-08 20:50:07|26.31|
2021-06-08 20:50:18|26.31|
2021-06-08 20:50:29|26.31|
2021-06-08 20:50:40|26.31|
2021-06-08 20:50:51|26.31|
2021-06-08 20:51:02|26.31|
2021-06-08 20:51:13|26.31|
2021-06-08 20:51:23|26.31|
2021-06-08 20:51:34|26.31|
2021-06-08 20:51:45|26.38|
2021-06-08 20:51:56|26.31|
2021-06-08 20:52:07|26.38|
2021-06-08 20:52:18|26.38|
2021-06-08 20:52:29|26.31|
2021-06-08 20:52:40|26.38|
2021-06-08 20:52:51|26.38|
2021-06-08 20:53:01|26.38|
2021-06-08 20:53:12|26.38|
2021-06-08 20:53:23|26.38|
2021-06-08 20:53:34|26.38|
2021-06-08 20:53:45|26.38|
2021-06-08 20:53:56|26.38|
2021-06-08 20:54:07|26.38|
2021-06-08 20:54:18|26.38|
2021-06-08 20:54:28|26.44|
2021-06-08 20:54:39|26.38|
2021-06-08 20:54:50|26.44|
2021-06-08 20:55:01|26.44|
2021-06-08 20:55:12|26.38|
2021-06-08 20:55:23|26.44|
2021-06-08 20:55:34|26.44|
2021-06-08 20:55:45|26.44|
2021-06-08 20:55:56|26.44|
2021-06-08 20:56:06|26.44|
2021-06-08 20:56:17|26.44|
2021-06-08 20:56:28|26.44|
2021-06-08 20:56:39|26.44|
2021-06-08 20:56:50|26.44|
2021-06-08 20:57:01|26.44|
2021-06-08 20:57:12|26.44|
2021-06-08 20:57:23|26.44|
2021-06-08 20:57:33|26.44|
2021-06-08 20:57:44|26.44|
2021-06-08 20:57:55|26.44|
2021-06-08 20:58:06|26.44|
2021-06-08 20:58:17|26.44|
2021-06-08 20:58:28|26.44|
2021-06-08 20:58:39|26.44|
2021-06-08 20:58:50|26.44|
2021-06-08 20:59:01|26.44|
2021-06-08 20:59:11|26.44|
2021-06-08 20:59:22|26.44|
2021-06-08 20:59:33|26.5|
2021-06-08 20:59:44|26.5|
2021-06-08 20:59:55|26.44|
2021-06-08 21:00:06|26.44|
2021-06-08 21:00:17|26.44|
2021-06-08 21:00:28|26.44|
2021-06-08 21:00:39|26.44|
2021-06-08 21:00:49|26.44|
2021-06-08 21:01:00|26.44|
2021-06-08 21:01:11|26.44|
2021-06-08 21:01:22|26.44|
2021-06-08 21:01:33|26.44|
2021-06-08 21:01:44|26.44|
2021-06-08 21:01:55|26.44|
2021-06-08 21:02:06|26.44|
2021-06-08 21:02:17|26.44|
2021-06-08 21:02:27|26.5|
2021-06-08 21:02:38|26.5|
2021-06-08 21:02:49|26.44|
2021-06-08 21:03:00|26.44|
2021-06-08 21:03:11|26.44|
2021-06-08 21:03:22|26.44|
2021-06-08 21:03:33|26.44|
2021-06-08 21:03:44|26.44|
2021-06-08 21:03:55|26.44|
2021-06-08 21:04:05|26.44|
2021-06-08 21:04:16|26.44|
2021-06-08 21:04:27|26.44|
2021-06-08 21:04:38|26.44|
2021-06-08 21:04:49|26.5|
2021-06-08 21:05:00|26.44|
2021-06-08 21:05:11|26.44|
2021-06-08 21:05:22|26.5|
2021-06-08 21:05:32|26.5|
2021-06-08 21:05:43|26.44|
2021-06-08 21:05:54|26.44|
2021-06-08 21:06:05|26.5|
2021-06-08 21:06:16|26.5|
2021-06-08 21:06:27|26.5|
2021-06-08 21:06:38|26.44|
2021-06-08 21:06:49|26.44|
2021-06-08 21:06:59|26.44|
2021-06-08 21:07:10|26.44|
2021-06-08 21:07:21|26.5|
2021-06-08 21:07:32|26.5|
2021-06-08 21:07:43|26.5|
2021-06-08 21:07:54|26.5|
2021-06-08 21:08:05|26.5|
2021-06-08 21:08:16|26.5|
2021-06-08 21:08:27|26.5|
2021-06-08 21:08:37|26.5|
2021-06-08 21:08:48|26.5|
2021-06-08 21:08:59|26.5|
2021-06-08 21:09:10|26.5|
2021-06-08 21:09:21|26.5|
2021-06-08 21:09:32|26.5|
2021-06-08 21:09:43|26.5|
2021-06-08 21:09:54|26.5|
2021-06-08 21:10:05|26.5|
2021-06-08 21:10:15|26.5|
2021-06-08 21:10:26|26.5|
2021-06-08 21:10:37|26.5|
2021-06-08 21:10:48|26.5|
2021-06-08 21:10:59|26.44|
2021-06-08 21:11:10|26.44|
2021-06-08 21:11:21|26.5|
2021-06-08 21:11:32|26.5|
2021-06-08 21:11:43|26.44|
2021-06-08 21:11:53|26.44|
2021-06-08 21:12:04|26.44|
2021-06-08 21:12:15|26.44|
2021-06-08 21:12:26|26.44|
2021-06-08 21:12:37|26.44|
2021-06-08 21:12:48|26.44|
2021-06-08 21:12:59|26.44|
2021-06-08 21:13:10|26.44|
2021-06-08 21:13:21|26.44|
2021-06-08 21:13:31|26.44|
2021-06-08 21:13:42|26.44|
2021-06-08 21:13:53|26.44|
2021-06-08 21:14:04|26.44|
2021-06-08 21:14:15|26.44|
2021-06-08 21:14:26|26.44|
2021-06-08 21:14:37|26.44|
2021-06-08 21:14:48|26.44|
2021-06-08 21:14:59|26.44|
2021-06-08 21:15:10|26.44|
2021-06-08 21:15:20|26.44|
2021-06-08 21:15:31|26.44|
2021-06-08 21:15:42|26.44|
2021-06-08 21:15:53|26.44|
2021-06-08 21:16:04|26.44|
2021-06-08 21:16:15|26.44|
2021-06-08 21:16:26|26.44|
2021-06-08 21:16:37|26.44|
2021-06-08 21:16:48|26.44|
2021-06-08 21:16:58|26.44|
2021-06-08 21:17:09|26.44|
2021-06-08 21:17:20|26.44|
2021-06-08 21:17:31|26.44|
2021-06-08 21:17:42|26.44|
2021-06-08 21:17:53|26.44|
2021-06-08 21:18:04|26.44|
2021-06-08 21:18:15|26.44|
2021-06-08 21:18:25|26.44|
2021-06-08 21:18:36|26.44|
2021-06-08 21:18:47|26.44|
2021-06-08 21:18:58|26.44|
2021-06-08 21:19:09|26.44|
2021-06-08 21:19:20|26.5|
2021-06-08 21:19:31|26.44|
2021-06-08 21:19:42|26.44|
2021-06-08 21:19:53|26.5|
2021-06-08 21:20:03|26.5|
2021-06-08 21:20:14|26.5|
2021-06-08 21:20:25|26.5|
2021-06-08 21:20:36|26.5|
2021-06-08 21:20:47|26.5|
2021-06-08 21:20:58|26.5|
2021-06-08 21:21:09|26.5|
2021-06-08 21:21:20|26.5|
2021-06-08 21:21:31|26.5|
2021-06-08 21:21:41|26.5|
2021-06-08 21:21:52|26.5|
2021-06-08 21:22:03|26.5|
2021-06-08 21:22:14|26.5|
2021-06-08 21:22:25|26.5|
2021-06-08 21:22:36|26.5|
2021-06-08 21:22:47|26.56|
2021-06-08 21:22:58|26.56|
2021-06-08 21:23:08|26.56|
2021-06-08 21:23:19|26.56|
2021-06-08 21:23:30|26.56|
2021-06-08 21:23:41|26.56|
2021-06-08 21:23:52|26.56|
2021-06-08 21:24:03|26.56|
2021-06-08 21:24:14|26.56|
2021-06-08 21:24:25|26.56|
2021-06-08 21:24:36|26.56|
2021-06-08 21:24:46|26.56|
2021-06-08 21:24:57|26.56|
2021-06-08 21:25:08|26.56|
2021-06-08 21:25:19|26.56|
2021-06-08 21:25:30|26.56|
2021-06-08 21:25:41|26.56|
2021-06-08 21:25:52|26.56|
2021-06-08 21:26:03|26.56|
2021-06-08 21:26:13|26.56|
2021-06-08 21:26:24|26.56|
2021-06-08 21:26:35|26.56|
2021-06-08 21:26:46|26.56|
2021-06-08 21:26:57|26.56|
2021-06-08 21:27:08|26.56|
2021-06-08 21:27:19|26.56|
2021-06-08 21:28:18|26.69|
2021-06-08 22:08:37|26.69|
2021-06-08 22:08:48|26.69|
2021-06-08 22:08:59|26.69|
2021-06-08 22:09:10|26.69|
2021-06-08 22:09:21|26.69|
2021-06-08 22:09:32|26.69|
2021-06-08 22:09:43|26.69|
2021-06-08 22:09:53|26.69|
2021-06-08 22:10:04|26.69|
2021-06-08 22:10:15|26.69|
2021-06-08 22:10:26|26.69|
2021-06-08 22:10:37|26.69|
2021-06-08 22:10:48|26.69|
2021-06-08 22:10:59|26.69|
2021-06-08 22:11:10|26.69|
2021-06-08 22:11:20|26.69|
2021-06-08 22:11:31|26.69|
2021-06-08 22:11:42|26.69|
2021-06-08 22:11:53|26.69|
2021-06-08 22:12:04|26.69|
2021-06-08 22:12:15|26.69|
2021-06-08 22:12:26|26.69|
2021-06-08 22:12:37|26.75|
2021-06-08 22:12:48|26.75|
2021-06-08 22:12:58|26.69|
2021-06-08 22:13:09|26.75|
2021-06-08 22:13:20|26.75|
2021-06-08 22:13:31|26.75|
2021-06-08 22:13:42|26.75|
2021-06-08 22:13:53|26.75|
2021-06-08 22:14:04|26.75|
2021-06-08 22:14:15|26.75|
2021-06-08 22:14:26|26.75|
2021-06-08 22:14:36|26.75|
2021-06-08 22:14:47|26.75|
2021-06-08 22:14:58|26.75|
2021-06-08 22:15:09|26.75|
2021-06-08 22:15:20|26.75|
2021-06-08 22:15:38|26.75|
2021-06-08 22:16:07|26.81|
2021-06-08 22:16:18|26.75|
2021-06-08 22:16:29|26.75|
2021-06-08 22:16:40|26.81|
2021-06-08 22:16:51|26.81|
2021-06-08 22:17:02|26.81|
2021-06-08 22:17:13|26.81|
2021-06-08 22:17:24|26.81|
2021-06-08 22:17:35|26.81|
2021-06-08 22:17:45|26.81|
2021-06-08 22:17:56|26.81|
2021-06-08 22:18:07|26.81|
2021-06-08 22:18:18|26.81|
2021-06-08 22:18:29|26.81|
2021-06-08 22:18:40|26.81|
2021-06-08 22:18:51|26.81|
2021-06-08 22:19:02|26.81|
2021-06-08 22:19:13|26.81|
2021-06-08 22:19:24|26.81|
2021-06-08 22:19:35|26.81|
2021-06-08 22:19:46|26.81|
2021-06-08 22:19:56|26.81|
2021-06-08 22:20:07|26.81|
2021-06-08 22:20:18|26.81|
2021-06-08 22:20:29|26.81|
2021-06-08 22:20:40|26.81|
2021-06-08 22:20:51|26.81|
2021-06-08 22:21:02|26.81|
2021-06-08 22:21:13|26.81|
2021-06-08 22:21:24|26.81|
2021-06-08 22:21:35|26.81|
2021-06-08 22:21:46|26.81|
2021-06-08 22:21:57|26.81|
2021-06-08 22:22:08|26.81|
2021-06-08 22:22:19|26.81|
2021-06-08 22:22:29|26.81|
2021-06-08 22:22:40|26.81|
2021-06-08 22:22:51|26.81|
2021-06-08 22:23:02|26.81|
2021-06-08 22:23:13|26.81|
2021-06-08 22:23:24|26.81|
2021-06-08 22:23:35|26.81|
2021-06-08 22:23:46|26.75|
2021-06-08 22:23:57|26.75|
2021-06-08 22:24:08|26.75|
2021-06-08 22:24:18|26.75|
2021-06-08 22:24:29|26.81|
2021-06-08 22:24:40|26.75|
2021-06-08 22:24:51|26.75|
2021-06-08 22:25:02|26.75|
2021-06-08 22:25:13|26.75|
2021-06-08 22:25:24|26.75|
2021-06-08 22:25:35|26.75|
2021-06-08 22:25:46|26.75|
2021-06-08 22:25:57|26.75|
2021-06-08 22:26:07|26.75|
2021-06-08 22:26:18|26.75|
2021-06-08 22:26:29|26.75|
2021-06-08 22:26:40|26.75|
2021-06-08 22:26:51|26.75|
2021-06-08 22:27:02|26.75|
2021-06-08 22:27:13|26.75|
2021-06-08 22:27:24|26.75|
2021-06-08 22:27:35|26.75|
2021-06-08 22:27:46|26.75|
2021-06-08 22:27:56|26.75|
2021-06-08 22:28:07|26.75|
2021-06-08 22:28:18|26.75|
2021-06-08 22:28:29|26.75|
2021-06-08 22:28:40|26.75|
2021-06-08 22:28:51|26.75|
2021-06-08 22:29:02|26.75|
2021-06-08 22:29:13|26.75|
2021-06-08 22:29:24|26.75|
2021-06-08 22:30:26|26.75|
2021-06-08 22:30:37|26.75|
2021-06-08 22:31:03|26.75|
2021-06-08 22:31:13|26.75|
2021-06-08 22:31:24|26.75|
2021-06-08 22:31:35|26.75|
2021-06-08 22:31:46|26.75|
2021-06-08 22:31:57|26.75|
2021-06-08 22:32:08|26.75|
2021-06-08 22:32:19|26.75|
2021-06-08 22:32:30|26.75|
2021-06-08 22:32:41|26.75|
2021-06-08 22:32:52|26.75|
2021-06-08 22:33:03|26.75|
2021-06-08 22:33:13|26.75|
2021-06-08 22:33:24|26.75|
2021-06-08 22:33:35|26.75|
2021-06-08 22:33:46|26.75|
2021-06-08 22:33:57|26.75|
2021-06-08 22:34:08|26.75|
2021-06-08 22:34:19|26.75|
2021-06-08 22:34:30|26.75|
2021-06-08 22:34:40|26.75|
2021-06-08 22:34:51|26.75|
2021-06-08 22:35:02|26.75|
2021-06-08 22:35:13|26.75|
2021-06-08 22:35:24|26.75|
2021-06-08 22:35:35|26.75|
2021-06-08 22:35:46|26.75|
2021-06-08 22:35:57|26.75|
2021-06-08 22:36:07|26.75|
2021-06-08 22:36:18|26.69|
2021-06-08 22:36:29|26.69|
2021-06-08 22:36:40|26.69|
2021-06-08 22:36:51|26.69|
2021-06-08 22:37:02|26.69|
2021-06-08 22:37:13|26.69|
2021-06-08 22:37:24|26.69|
2021-06-08 22:37:35|26.69|
2021-06-08 22:37:45|26.69|
2021-06-08 22:37:56|26.69|
2021-06-08 22:38:07|26.75|
2021-06-08 22:38:18|26.75|
2021-06-08 22:38:29|26.75|
2021-06-08 22:38:40|26.75|
2021-06-08 22:38:51|26.75|
2021-06-08 22:39:02|26.75|
2021-06-08 22:39:12|26.75|
2021-06-08 22:39:23|26.69|
2021-06-08 22:39:34|26.69|
2021-06-08 22:39:45|26.69|
2021-06-08 22:39:56|26.75|
2021-06-08 22:40:07|26.75|
2021-06-08 22:40:18|26.75|
2021-06-08 22:40:29|26.75|
2021-06-08 22:40:40|26.75|
2021-06-08 22:40:50|26.81|
2021-06-08 22:41:01|26.81|
2021-06-08 22:41:12|26.81|
2021-06-08 22:41:23|26.81|
2021-06-08 22:56:46|27.81|
2021-06-08 22:56:56|27.81|
2021-06-08 22:57:07|27.81|
2021-06-08 22:57:18|27.81|
2021-06-08 22:57:29|27.81|
2021-06-08 22:57:40|27.81|
2021-06-08 22:57:51|27.81|
2021-06-08 22:58:02|27.81|
2021-06-08 22:58:13|27.75|
2021-06-08 22:58:24|27.69|
2021-06-08 22:58:34|27.69|
2021-06-08 22:58:45|27.69|
2021-06-08 22:58:56|27.69|
2021-06-08 22:59:07|27.69|
2021-06-08 22:59:18|27.69|
2021-06-08 22:59:29|27.69|
2021-06-08 22:59:40|27.69|
2021-06-08 22:59:51|27.69|
2021-06-08 23:00:02|27.69|
2021-06-08 23:00:12|27.69|
2021-06-08 23:00:23|27.69|
2021-06-08 23:00:34|27.75|
2021-06-08 23:00:45|27.75|
2021-06-08 23:00:56|27.75|
2021-06-08 23:01:07|27.75|
2021-06-08 23:01:18|27.75|
2021-06-08 23:01:29|27.75|
2021-06-08 23:01:39|27.75|
2021-06-08 23:01:50|27.75|
2021-06-08 23:02:01|27.69|
2021-06-08 23:02:12|27.75|
2021-06-08 23:02:23|27.75|
2021-06-08 23:02:34|27.75|
2021-06-08 23:02:45|27.69|
2021-06-08 23:02:56|27.69|
2021-06-08 23:03:07|27.69|
2021-06-08 23:03:17|27.69|
2021-06-08 23:03:28|27.69|
2021-06-08 23:03:39|27.69|
2021-06-08 23:03:50|27.75|
2021-06-08 23:04:01|27.69|
2021-06-08 23:04:12|27.69|
2021-06-08 23:04:23|27.69|
2021-06-08 23:04:34|27.69|
2021-06-08 23:04:45|27.69|
2021-06-08 23:04:56|27.69|
2021-06-08 23:05:07|27.69|
2021-06-08 23:05:17|27.69|
2021-06-08 23:05:28|27.69|
2021-06-08 23:05:39|27.75|
2021-06-08 23:05:50|27.75|
2021-06-08 23:06:01|27.75|
2021-06-08 23:06:12|27.75|
2021-06-08 23:06:23|27.75|
2021-06-08 23:06:34|27.75|
2021-06-08 23:06:44|27.75|
2021-06-08 23:06:55|27.75|
2021-06-08 23:07:06|27.75|
2021-06-08 23:07:17|27.75|
2021-06-08 23:07:28|27.75|
2021-06-08 23:07:39|27.75|
2021-06-08 23:07:50|27.75|
2021-06-08 23:08:01|27.75|
2021-06-08 23:08:11|27.75|
2021-06-08 23:08:22|27.75|
2021-06-08 23:08:33|27.75|
2021-06-08 23:08:44|27.75|
2021-06-08 23:08:55|27.75|
2021-06-08 23:09:06|27.75|
2021-06-08 23:09:17|27.75|
2021-06-08 23:09:28|27.75|
2021-06-08 23:09:39|27.75|
2021-06-08 23:09:49|27.75|
2021-06-08 23:10:00|27.75|
2021-06-08 23:10:11|27.75|
2021-06-08 23:10:22|27.75|
2021-06-08 23:10:33|27.75|
2021-06-08 23:10:44|27.75|
2021-06-08 23:17:53|27.44|
                                                      2021-06-08 23:30:42|27.44|
2021-06-08 23:30:53|27.44|
2021-06-08 23:31:04|27.44|
2021-06-08 23:31:15|27.44|
2021-06-08 23:31:26|27.44|
2021-06-08 23:31:37|27.44|
2021-06-08 23:31:48|27.44|
2021-06-08 23:31:59|27.44|
2021-06-08 23:32:10|27.44|
2021-06-08 23:32:20|27.44|
2021-06-08 23:32:31|27.44|
2021-06-08 23:32:42|27.44|
2021-06-08 23:32:53|27.44|
2021-06-08 23:33:04|27.44|
2021-06-08 23:33:15|27.44|
2021-06-08 23:33:26|27.44|
2021-06-08 23:33:37|27.44|
2021-06-08 23:33:47|27.44|
2021-06-08 23:33:58|27.44|
2021-06-08 23:34:09|27.44|
2021-06-08 23:34:20|27.44|
2021-06-08 23:34:31|27.44|
2021-06-08 23:34:42|27.44|
2021-06-08 23:34:53|27.44|
2021-06-08 23:35:04|27.44|
2021-06-08 23:35:15|27.38|
2021-06-08 23:35:26|27.44|
2021-06-08 23:35:36|27.38|
2021-06-08 23:35:47|27.38|
2021-06-08 23:35:58|27.38|
2021-06-08 23:36:09|27.38|
2021-06-08 23:36:20|27.38|
2021-06-08 23:36:31|27.38|
2021-06-08 23:36:42|27.38|
2021-06-08 23:36:53|27.38|
2021-06-08 23:37:04|27.38|
2021-06-08 23:37:15|27.38|
2021-06-08 23:37:26|27.38|
2021-06-08 23:37:36|27.38|
2021-06-08 23:37:47|27.38|
2021-06-08 23:37:58|27.38|
2021-06-08 23:38:09|27.38|
2021-06-08 23:38:20|27.38|
2021-06-08 23:38:31|27.38|
2021-06-08 23:50:30|26.19|
2021-06-08 23:50:41|26.19|
2021-06-08 23:50:52|26.19|
2021-06-08 23:51:03|26.19|
2021-06-08 23:51:13|26.19|
2021-06-08 23:51:24|26.19|
2021-06-08 23:51:35|26.19|
2021-06-08 23:51:46|26.19|
2021-06-08 23:51:57|26.19|
2021-06-08 23:52:08|26.19|
2021-06-08 23:52:19|26.19|
2021-06-08 23:52:30|26.19|
2021-06-08 23:52:40|26.19|
2021-06-08 23:52:51|26.19|
2021-06-08 23:53:02|26.19|
2021-06-08 23:53:13|26.19|
2021-06-08 23:53:24|26.19|
2021-06-08 23:53:35|26.19|
2021-06-08 23:53:46|26.19|
2021-06-08 23:53:57|26.19|
2021-06-08 23:54:08|26.19|
2021-06-08 23:54:18|26.19|
2021-06-08 23:54:29|26.19|
2021-06-08 23:54:40|26.19|
2021-06-08 23:54:51|26.19|
2021-06-08 23:55:02|26.19|
2021-06-08 23:55:13|26.19|
2021-06-08 23:55:24|26.19|
2021-06-08 23:55:35|26.19|
2021-06-08 23:55:46|26.19|
2021-06-08 23:55:56|26.19|
2021-06-08 23:56:07|26.19|
2021-06-08 23:56:18|26.19|
2021-06-08 23:56:29|26.19|
2021-06-08 23:56:40|26.19|
2021-06-08 23:56:51|26.19|
2021-06-08 23:57:02|26.19|
2021-06-08 23:57:13|26.19|
2021-06-08 23:57:24|26.19|
2021-06-08 23:57:34|26.19|
                           2021-06-08 23:54:43|26.25|
2021-06-09 00:00:53|26.25|
2021-06-09 00:01:04|26.25|
2021-06-09 00:01:15|26.25|
2021-06-09 00:01:26|26.25|
2021-06-09 00:01:37|26.25|
2021-06-09 00:01:48|26.25|
2021-06-09 00:01:59|26.25|
2021-06-09 00:02:10|26.25|
2021-06-09 00:02:21|26.25|
2021-06-09 00:02:32|26.25|
2021-06-09 00:02:42|26.19|
2021-06-09 00:02:53|26.19|
2021-06-09 00:03:04|26.19|
2021-06-09 00:03:15|26.19|
2021-06-09 00:03:26|26.19|
2021-06-09 00:03:37|26.19|
2021-06-09 00:03:48|26.19|
2021-06-09 00:03:59|26.19|
2021-06-09 00:04:09|26.19|
2021-06-09 00:04:20|26.19|
2021-06-09 00:04:31|26.12|
2021-06-09 00:04:42|26.19|
2021-06-09 00:04:53|26.19|
2021-06-09 00:05:04|26.19|
2021-06-09 00:05:15|26.19|
2021-06-09 00:05:26|26.19|
2021-06-09 00:05:37|26.19|
2021-06-09 00:05:48|26.19|
2021-06-09 00:05:58|26.25|
2021-06-09 00:06:09|26.19|
2021-06-09 00:06:20|26.19|
2021-06-09 00:06:31|26.19|
2021-06-09 00:06:42|26.19|
2021-06-09 00:06:53|26.19|
2021-06-09 00:07:04|26.19|
2021-06-09 00:07:15|26.25|
2021-06-09 00:07:26|26.25|
2021-06-09 00:07:36|26.25|
2021-06-09 00:07:47|26.25|
2021-06-09 00:07:58|26.25|
2021-06-09 00:08:09|26.25|
2021-06-09 00:08:20|26.25|
2021-06-09 00:08:31|26.25|
2021-06-09 00:08:42|26.25|
2021-06-09 00:08:53|26.25|
2021-06-09 00:09:04|26.25|
2021-06-09 00:09:14|26.25|
2021-06-09 00:09:25|26.31|
2021-06-09 00:09:36|26.25|
2021-06-09 00:10:35|25.0|
2021-06-09 10:59:38|25.0|
2021-06-09 10:59:49|25.0|
2021-06-09 11:00:00|24.94|
2021-06-09 11:00:11|24.94|
2021-06-09 11:00:22|24.88|
2021-06-09 11:00:32|24.81|
2021-06-09 11:00:43|24.81|
2021-06-09 11:00:54|24.81|
2021-06-09 11:01:05|24.88|
2021-06-09 11:01:16|24.94|
2021-06-09 11:01:27|24.94|
2021-06-09 11:01:38|25.0|
2021-06-09 11:01:49|25.0|
2021-06-09 11:01:59|25.06|
2021-06-09 11:02:10|25.12|
2021-06-09 11:02:21|25.19|
2021-06-09 11:02:32|25.19|
2021-06-09 11:02:43|25.12|
2021-06-09 11:02:54|25.12|
2021-06-09 11:03:05|25.12|
2021-06-09 11:03:16|25.12|
2021-06-09 11:03:27|25.12|
2021-06-09 11:03:37|25.12|
2021-06-09 11:03:48|25.19|
2021-06-09 11:03:59|25.19|
2021-06-09 11:04:10|25.25|
2021-06-09 11:04:21|25.38|
2021-06-09 11:04:32|25.38|
2021-06-09 11:04:43|25.44|
2021-06-09 11:04:54|25.44|
2021-06-09 11:05:05|25.44|
2021-06-09 11:05:15|25.44|
2021-06-09 11:05:26|25.38|
2021-06-09 11:05:37|25.44|
2021-06-09 11:05:48|25.44|
2021-06-09 11:05:59|25.44|
2021-06-09 11:06:10|25.44|
2021-06-09 11:06:21|25.44|
2021-06-09 11:06:32|25.44|
2021-06-09 11:06:43|25.38|
2021-06-09 11:06:53|25.38|
2021-06-09 11:07:04|25.38|
2021-06-09 11:07:15|25.31|
2021-06-09 11:07:26|25.38|
2021-06-09 11:07:37|25.38|
2021-06-09 11:07:48|25.38|
2021-06-09 11:07:59|25.38|
2021-06-09 11:08:10|25.44|
2021-06-09 11:08:21|25.44|
2021-06-09 11:08:31|25.44|
2021-06-09 11:08:42|25.44|
2021-06-09 11:08:53|25.44|
2021-06-09 11:09:04|25.38|
2021-06-09 11:09:15|25.38|
2021-06-09 11:09:26|25.38|
2021-06-09 11:10:33|85.0|
2021-06-09 11:15:46|25.44|
2021-06-09 11:15:57|25.44|
2021-06-09 11:16:08|25.44|
2021-06-09 11:16:19|25.44|
2021-06-09 11:16:30|25.44|
2021-06-09 11:16:41|25.44|
2021-06-09 11:16:52|25.44|
2021-06-09 11:17:03|25.44|
2021-06-09 11:17:13|25.5|
2021-06-09 11:17:24|25.5|
2021-06-09 11:17:35|25.5|
2021-06-09 11:17:46|25.5|
2021-06-09 11:17:57|25.5|
2021-06-09 11:18:08|25.5|
2021-06-09 11:18:19|25.44|
2021-06-09 11:18:30|25.44|
2021-06-09 11:18:40|25.38|
2021-06-09 11:18:51|25.38|
2021-06-09 11:19:02|25.31|
2021-06-09 11:19:13|25.31|
2021-06-09 11:19:24|25.25|
2021-06-09 11:19:35|25.31|
2021-06-09 11:18:14|25.31|
2021-06-09 11:21:42|25.31|
2021-06-09 11:21:53|25.31|
2021-06-09 11:22:04|25.38|
2021-06-09 11:22:15|25.44|
2021-06-09 11:22:26|25.5|
2021-06-09 11:22:36|25.62|
2021-06-09 11:22:47|25.62|
2021-06-09 11:22:58|25.69|
2021-06-09 11:23:09|25.62|
2021-06-09 11:23:20|25.62|
2021-06-09 11:23:31|25.56|
2021-06-09 11:23:42|25.62|
2021-06-09 11:23:53|25.62|
2021-06-09 11:24:03|25.69|
2021-06-09 11:24:14|25.69|
2021-06-09 11:24:25|25.69|
2021-06-09 11:24:36|25.69|
2021-06-09 11:24:47|25.69|
2021-06-09 11:24:58|25.69|
2021-06-09 11:25:09|25.75|
2021-06-09 11:25:20|25.69|
2021-06-09 11:25:31|25.69|
2021-06-09 11:25:42|25.62|
2021-06-09 11:25:52|25.56|
2021-06-09 11:26:03|25.56|
2021-06-09 11:27:05|25.69|
2021-06-09 11:36:28|25.69|
2021-06-09 11:36:39|25.69|
2021-06-09 11:36:50|25.69|
2021-06-09 11:37:01|25.69|
2021-06-09 11:37:12|25.69|
2021-06-09 11:37:23|25.75|
2021-06-09 11:37:34|25.75|
2021-06-09 11:37:45|25.81|
2021-06-09 11:37:55|25.75|
2021-06-09 11:38:06|25.69|
2021-06-09 11:38:17|25.69|
2021-06-09 11:38:28|25.62|
2021-06-09 11:38:39|25.69|
2021-06-09 11:38:50|25.69|
2021-06-09 11:39:01|25.69|
2021-06-09 11:39:12|25.75|
2021-06-09 11:39:23|25.69|
2021-06-09 11:39:34|25.62|
2021-06-09 11:39:44|25.69|
2021-06-09 11:39:55|25.75|
2021-06-09 11:40:06|25.75|
2021-06-09 11:40:17|25.75|
2021-06-09 11:40:28|25.69|
2021-06-09 11:40:39|25.69|
2021-06-09 11:40:50|25.62|
2021-06-09 11:41:01|25.62|
2021-06-09 11:41:12|25.62|
2021-06-09 11:41:22|25.62|
2021-06-09 11:41:33|25.62|
2021-06-09 11:41:44|25.62|
2021-06-09 11:41:55|25.69|
2021-06-09 11:42:06|25.62|
2021-06-09 11:42:17|25.69|
2021-06-09 11:42:28|25.69|
2021-06-09 11:42:39|25.62|
2021-06-09 11:42:50|25.62|
2021-06-09 11:43:01|25.62|
2021-06-09 11:43:11|25.75|
2021-06-09 11:43:22|25.75|
2021-06-09 11:43:33|25.81|
2021-06-09 11:43:44|25.88|
2021-06-09 11:43:55|25.88|
2021-06-09 11:44:06|25.94|
2021-06-09 11:44:17|26.0|
2021-06-09 11:44:28|26.0|
2021-06-09 11:44:39|25.94|
2021-06-09 11:44:50|25.94|
2021-06-09 11:45:01|25.94|
2021-06-09 11:45:12|25.94|
2021-06-09 11:45:22|25.94|
2021-06-09 11:45:33|26.0|
2021-06-09 11:45:44|26.06|
2021-06-09 11:44:49|26.0|
2021-06-09 11:49:32|26.0|
2021-06-09 11:49:43|25.94|
2021-06-09 11:49:54|25.94|
2021-06-09 11:50:05|26.0|
2021-06-09 11:50:16|25.94|
2021-06-09 11:50:27|26.0|
2021-06-09 11:50:38|25.94|
2021-06-09 11:50:48|25.94|
2021-06-09 11:50:59|25.94|
2021-06-09 11:51:10|25.94|
2021-06-09 11:51:21|25.88|
2021-06-09 11:51:32|25.88|
2021-06-09 11:51:43|25.81|
2021-06-09 11:51:54|25.81|
2021-06-09 11:52:05|25.81|
